Log file open, 02/17/23 12:02:16
[2023.02.17-06.32.28:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.17-06.32.28:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.17-06.32.28:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.17-06.32.28:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.17-06.32.28:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.17-06.32.28:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.17-06.32.28:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.17-06.32.28:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.17-06.32.28:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.17-06.32.28:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.17-06.32.28:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.17-06.32.28:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.17-06.32.28:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.17-06.32.28:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.17-06.32.28:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.17-06.32.28:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.17-06.32.28:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.17-06.32.28:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.17-06.32.28:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.17-06.32.28:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.17-06.32.28:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.17-06.32.28:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.17-06.32.28:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.17-06.32.28:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.17-06.32.28:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.17-06.32.28:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.17-06.32.28:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.17-06.32.28:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.17-06.32.28:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.17-06.32.28:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.17-06.32.28:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.17-06.32.28:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.17-06.32.28:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.17-06.32.28:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.17-06.32.28:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.17-06.32.28:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.17-06.32.28:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.17-06.32.28:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.17-06.32.28:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.17-06.32.28:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.17-06.32.28:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.17-06.32.28:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.17-06.32.28:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.17-06.32.28:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.17-06.32.28:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.17-06.32.28:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.17-06.32.28:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.17-06.32.28:926][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.17-06.32.28:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.17-06.32.28:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.17-06.32.28:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.17-06.32.28:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.17-06.32.28:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.17-06.32.28:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.17-06.32.28:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.17-06.32.28:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.17-06.32.28:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.17-06.32.28:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.17-06.32.28:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.17-06.32.28:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.17-06.32.28:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.17-06.32.28:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.17-06.32.28:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.17-06.32.28:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.17-06.32.28:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.17-06.32.28:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.17-06.32.28:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.17-06.32.28:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.17-06.32.28:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.17-06.32.28:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.17-06.32.28:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.17-06.32.28:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.17-06.32.28:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.17-06.32.28:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.17-06.32.28:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.17-06.32.28:957][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.17-06.32.29:104][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.17-06.32.29:406][  0]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.300957 seconds
[2023.02.17-06.32.29:407][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-06.32.29:409][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.17-06.32.29:409][  0]LogSavePackage: Moving '../../../../../../Projects/RealBandMultiUser 5.1/Saved/Floor_400x400873157184F68C8B5C25B59823B24E773.tmp' to '../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.17-06.32.29:410][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 452 ms
[2023.02.17-06.32.29:410][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.17-06.32.29:410][  0]Cmd: MAP LOAD FILE="../../../../../../Projects/RealBandMultiUser 5.1/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.17-06.32.29:411][  0]LightingResults: New page: Lighting Build
[2023.02.17-06.32.29:415][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.17-06.32.29:415][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.17-06.32.29:416][  0]MapCheck: New page: Map Check
[2023.02.17-06.32.29:416][  0]LightingResults: New page: Lighting Build
[2023.02.17-06.32.29:422][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.17-06.32.29:426][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.17-06.32.29:511][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.17-06.32.29:511][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.17-06.32.29:511][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.17-06.32.29:518][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.17-06.32.29:538][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.17-06.32.29:538][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.17-06.32.29:539][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.271ms to complete.
[2023.02.17-06.32.29:539][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.129
[2023.02.17-06.32.29:549][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.584
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: Tracking 12 distinct input hashes that result in 6 distinct outputs (50.00%)
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.17-06.32.29:549][  0]LogShaderCompilers: Display: ================================================
[2023.02.17-06.32.29:623][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.17-06.32.29:623][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.17-06.32.29:632][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-06.32.29:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-06.32.29:641][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-06.32.29:645][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.17-06.32.29:664][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.17-06.32.29:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.17-06.32.29:665][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.17-06.32.29:666][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.17-06.32.29:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.17-06.32.29:667][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.17-06.32.29:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.17-06.32.29:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.17-06.32.29:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.17-06.32.29:669][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.17-06.32.30:261][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.17-06.32.30:265][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.17-06.32.30:267][  0]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.17-06.32.30:268][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.17-06.32.30:291][  0]LogViewport: Scene viewport resized to 1740x834, mode Windowed.
[2023.02.17-06.32.30:316][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.17-06.32.30:714][  0]LogStall: Startup...
[2023.02.17-06.32.30:717][  0]LogStall: Startup complete.
[2023.02.17-06.32.30:726][  0]LogLoad: (Engine Initialization) Total time: 14.76 seconds
[2023.02.17-06.32.30:726][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.17-06.32.30:821][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.17-06.32.30:821][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.17-06.32.30:848][  0]LogAssetRegistry: Asset discovery search completed in 9.0245 seconds
[2023.02.17-06.32.30:853][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.02.17-06.32.30:854][  0]LogContentStreaming: Texture pool size now 1000 MB
